Dataset,Instance,Algorithm,NV_mean,NV_std,NV_diff,TD_mean,TD_std,Gap%,OnTime,Time_s,NV_cv,TD_cv,NV_inflated,raw_costs,raw_nv
R1,R101,ALNS-Base,19.0,0.0,0.0,1655.07,4.01,0.26,100.0,37.3,0.0,0.24,False,1662.8044;1657.5574;1657.5574;1651.8987;1651.8987;1651.8987;1651.8987,19;19;19;19;19;19;19
R1,R101,Hybrid-Fixed,19.0,0.0,0.0,1650.8,0.0,-0.0,100.0,45.8,0.0,0.0,False,1650.7992;1650.7992;1650.7992;1650.7992;1650.7992;1650.7992;1650.7992,19;19;19;19;19;19;19
R1,R101,Hybrid-Rule,19.0,0.0,0.0,1650.8,0.0,-0.0,100.0,44.0,0.0,0.0,False,1650.7992;1650.7992;1650.7992;1650.7992;1650.7992;1650.7992;1650.7992,19;19;19;19;19;19;19
R1,R101,Hybrid-DDQN,19.0,0.0,0.0,1650.8,0.0,-0.0,100.0,63.5,0.0,0.0,False,1650.7992;1650.7992;1650.7992;1650.7992;1650.7992;1650.7992;1650.7992,19;19;19;19;19;19;19
R1,R101,OR-Tools,19.0,0.0,0.0,1670.03,0.0,1.17,100.0,120.3,0.0,0.0,False,1670.0340,19
R1,R102,ALNS-Base,17.0,0.0,0.0,1490.0,2.95,0.26,100.0,31.1,0.0,0.2,False,1496.8114;1491.1465;1488.9560;1488.3927;1488.3927;1488.3927;1487.9045,17;17;17;17;17;17;17
R1,R102,Hybrid-Fixed,17.0,0.0,0.0,1486.12,0.0,-0.0,100.0,39.6,0.0,0.0,False,1486.1195;1486.1195;1486.1195;1486.1195;1486.1195;1486.1195;1486.1195,17;17;17;17;17;17;17
R1,R102,Hybrid-Rule,17.0,0.0,0.0,1486.12,0.0,-0.0,100.0,38.1,0.0,0.0,False,1486.1195;1486.1195;1486.1195;1486.1195;1486.1195;1486.1195;1486.1195,17;17;17;17;17;17;17
R1,R102,Hybrid-DDQN,17.0,0.0,0.0,1486.12,0.0,-0.0,100.0,50.6,0.0,0.0,False,1486.1195;1486.1195;1486.1195;1486.1195;1486.1195;1486.1195;1486.1195,17;17;17;17;17;17;17
R1,R102,OR-Tools,17.0,0.0,0.0,1504.91,0.0,1.26,100.0,120.1,0.0,0.0,False,1504.9107,17
R1,R103,ALNS-Base,13.14,0.35,0.14,1298.03,18.82,0.41,100.0,22.9,2.66,1.45,False,1252.7510;1309.8390;1309.8390;1308.3309;1301.8083;1301.8083;1301.8083,14;13;13;13;13;13;13
